0,8,0,9,9,9,
0,8,10,10,11,11,

0,1,1,1,2,3,
0,4,4,4,2,3,
5,6,7,12,12,3,
5,6,7,0,0,0,
0,8,0,9,9,9,
0,8,10,10,11,11,

0,1,1,1,2,3,
0,4,4,4,2,3,
5,6,0,12,12,3,
5,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,2,0,
0,4,4,4,2,3,
5,6,0,12,12,3,
5,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,2,0,
0,4,4,4,2,3,
5,6,12,12,0,3,
5,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,2,3,
0,4,4,4,2,3,
5,6,12,12,0,3,
5,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,0,3,
0,4,4,4,0,3,
5,6,12,12,2,3,
5,6,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,0,0,
0,4,4,4,0,3,
5,6,12,12,2,3,
5,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,0,0,
0,4,4,4,2,3,
5,6,12,12,2,3,
5,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,0,3,
0,4,4,4,2,3,
5,6,12,12,2,3,
5,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,1,1,1,3,
0,4,4,4,2,3,
5,6,12,12,2,3,
5,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,1,1,1,0,
0,4,4,4,2,3,
5,6,12,12,2,3,
5,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,0,1,1,1,
0,4,4,4,2,3,
5,6,12,12,2,3,
5,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,0,1,1,1,
0,4,4,4,0,3,
5,6,12,12,2,3,
5,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,0,0,
0,4,4,4,0,3,
5,6,12,12,2,3,
5,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,0,3,
0,4,4,4,0,3,
5,6,12,12,2,3,
5,6,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,2,3,
0,4,4,4,2,3,
5,6,12,12,0,3,
5,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,2,0,
0,4,4,4,2,3,
5,6,12,12,0,3,
5,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,0,0,
0,4,4,4,2,3,
5,6,12,12,2,3,
5,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,0,3,
0,4,4,4,2,3,
5,6,12,12,2,3,
5,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,0,3,
4,4,4,0,2,3,
5,6,12,12,2,3,
5,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,0,0,
4,4,4,0,2,3,
5,6,12,12,2,3,
5,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,2,0,
4,4,4,0,2,3,
5,6,12,12,0,3,
5,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,2,3,
4,4,4,0,2,3,
5,6,12,12,0,3,
5,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,0,3,
4,4,4,0,0,3,
5,6,12,12,2,3,
5,6,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,0,0,
4,4,4,0,0,3,
5,6,12,12,2,3,
5,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,0,1,1,1,
4,4,4,0,0,3,
5,6,12,12,2,3,
5,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,0,1,1,1,
4,4,4,0,2,3,
5,6,12,12,2,3,
5,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,0,0,
4,4,4,0,2,3,
5,6,12,12,2,3,
5,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,0,3,
4,4,4,0,2,3,
5,6,12,12,2,3,
5,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,2,3,
4,4,4,0,2,3,
5,6,12,12,0,3,
5,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,2,0,
4,4,4,0,2,3,
5,6,12,12,0,3,
5,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,0,0,
4,4,4,0,0,3,
5,6,12,12,2,3,
5,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,0,3,
4,4,4,0,0,3,
5,6,12,12,2,3,
5,6,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,1,1,1,3,
4,4,4,0,0,3,
5,6,12,12,2,3,
5,6,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,1,1,1,0,
4,4,4,0,0,3,
5,6,12,12,2,3,
5,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,1,1,1,0,
4,4,4,0,2,3,
5,6,12,12,2,3,
5,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,1,1,1,3,
4,4,4,0,2,3,
5,6,12,12,2,3,
5,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,1,1,1,3,
4,4,4,0,2,3,
0,6,12,12,2,3,
0,6,7,0,0,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,0,1,1,1,0,
4,4,4,0,2,3,
0,6,12,12,2,3,
0,6,7,0,0,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,0,0,1,1,1,
4,4,4,0,2,3,
0,6,12,12,2,3,
0,6,7,0,0,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,0,0,1,1,1,
4,4,4,0,0,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

1,1,1,0,0,0,
4,4,4,0,0,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

1,1,1,0,0,3,
4,4,4,0,0,3,
0,6,12,12,2,3,
0,6,7,0,2,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

1,1,1,0,2,3,
4,4,4,0,2,3,
0,6,12,12,0,3,
0,6,7,0,0,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

1,1,1,0,2,0,
4,4,4,0,2,3,
0,6,12,12,0,3,
0,6,7,0,0,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

1,1,1,0,0,0,
4,4,4,0,2,3,
0,6,12,12,2,3,
0,6,7,0,0,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

1,1,1,0,0,3,
4,4,4,0,2,3,
0,6,12,12,2,3,
0,6,7,0,0,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,1,1,1,0,3,
4,4,4,0,2,3,
0,6,12,12,2,3,
0,6,7,0,0,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,1,1,1,0,0,
4,4,4,0,2,3,
0,6,12,12,2,3,
0,6,7,0,0,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,1,1,1,2,0,
4,4,4,0,2,3,
0,6,12,12,0,3,
0,6,7,0,0,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,1,1,1,2,3,
4,4,4,0,2,3,
0,6,12,12,0,3,
0,6,7,0,0,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,1,1,1,0,3,
4,4,4,0,0,3,
0,6,12,12,2,3,
0,6,7,0,2,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,1,1,1,0,0,
4,4,4,0,0,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,0,1,1,1,0,
4,4,4,0,0,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,0,1,1,1,3,
4,4,4,0,0,3,
0,6,12,12,2,3,
0,6,7,0,2,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,0,1,1,1,3,
0,0,4,4,4,3,
0,6,12,12,2,3,
0,6,7,0,2,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,0,1,1,1,0,
0,0,4,4,4,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,0,0,1,1,1,
0,0,4,4,4,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

1,1,1,0,0,0,
0,0,4,4,4,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

1,1,1,0,0,3,
0,0,4,4,4,3,
0,6,12,12,2,3,
0,6,7,0,2,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,1,1,1,0,3,
0,0,4,4,4,3,
0,6,12,12,2,3,
0,6,7,0,2,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,1,1,1,0,0,
0,0,4,4,4,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,1,1,1,0,0,
0,4,4,4,0,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,1,1,1,0,3,
0,4,4,4,0,3,
0,6,12,12,2,3,
0,6,7,0,2,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,1,1,1,2,3,
0,4,4,4,2,3,
0,6,12,12,0,3,
0,6,7,0,0,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,1,1,1,2,0,
0,4,4,4,2,3,
0,6,12,12,0,3,
0,6,7,0,0,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,1,1,1,0,0,
0,4,4,4,2,3,
0,6,12,12,2,3,
0,6,7,0,0,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,1,1,1,0,3,
0,4,4,4,2,3,
0,6,12,12,2,3,
0,6,7,0,0,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,0,1,1,1,3,
0,4,4,4,2,3,
0,6,12,12,2,3,
0,6,7,0,0,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,0,1,1,1,0,
0,4,4,4,2,3,
0,6,12,12,2,3,
0,6,7,0,0,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,0,0,1,1,1,
0,4,4,4,2,3,
0,6,12,12,2,3,
0,6,7,0,0,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

0,0,0,1,1,1,
0,4,4,4,0,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

1,1,1,0,0,0,
0,4,4,4,0,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

1,1,1,0,0,3,
0,4,4,4,0,3,
0,6,12,12,2,3,
0,6,7,0,2,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

1,1,1,0,2,3,
0,4,4,4,2,3,
0,6,12,12,0,3,
0,6,7,0,0,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

1,1,1,0,2,0,
0,4,4,4,2,3,
0,6,12,12,0,3,
0,6,7,0,0,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

1,1,1,0,0,0,
0,4,4,4,2,3,
0,6,12,12,2,3,
0,6,7,0,0,3,
5,8,7,9,9,9,
5,8,10,10,11,11,

1,1,1,0,0,3,
0,4,4,4,2,3,
0,6,12,12,2,3,
0,6,7,0,0,0,
5,8,7,9,9,9,
5,8,10,10,11,11,

1,1,1,0,0,3,
5,4,4,4,2,3,
5,6,12,12,2,3,
0,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,0,0,
5,4,4,4,2,3,
5,6,12,12,2,3,
0,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,2,0,
5,4,4,4,2,3,
5,6,12,12,0,3,
0,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,2,3,
5,4,4,4,2,3,
5,6,12,12,0,3,
0,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,0,3,
5,4,4,4,0,3,
5,6,12,12,2,3,
0,6,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,0,0,
5,4,4,4,0,3,
5,6,12,12,2,3,
0,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,0,0,
5,0,4,4,4,3,
5,6,12,12,2,3,
0,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

1,1,1,0,0,3,
5,0,4,4,4,3,
5,6,12,12,2,3,
0,6,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,1,1,1,3,
5,0,4,4,4,3,
5,6,12,12,2,3,
0,6,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,1,1,1,0,
5,0,4,4,4,3,
5,6,12,12,2,3,
0,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,0,1,1,1,
5,0,4,4,4,3,
5,6,12,12,2,3,
0,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,0,0,
5,0,4,4,4,3,
5,6,12,12,2,3,
0,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,0,3,
5,0,4,4,4,3,
5,6,12,12,2,3,
0,6,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,0,3,
5,4,4,4,0,3,
5,6,12,12,2,3,
0,6,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,0,0,
5,4,4,4,0,3,
5,6,12,12,2,3,
0,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,2,0,
5,4,4,4,2,3,
5,6,12,12,0,3,
0,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,2,3,
5,4,4,4,2,3,
5,6,12,12,0,3,
0,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,0,3,
5,4,4,4,2,3,
5,6,12,12,2,3,
0,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,1,1,1,0,0,
5,4,4,4,2,3,
5,6,12,12,2,3,
0,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,0,1,1,1,
5,4,4,4,2,3,
5,6,12,12,2,3,
0,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,0,1,1,1,
5,4,4,4,0,3,
5,6,12,12,2,3,
0,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,1,1,1,0,
5,4,4,4,0,3,
5,6,12,12,2,3,
0,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,1,1,1,3,
5,4,4,4,0,3,
5,6,12,12,2,3,
0,6,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,1,1,1,3,
5,4,4,4,2,3,
5,6,12,12,2,3,
0,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

0,0,1,1,1,0,
5,4,4,4,2,3,
5,6,12,12,2,3,
0,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,0,1,1,1,0,
5,4,4,4,2,3,
0,6,12,12,2,3,
0,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,0,1,1,1,3,
5,4,4,4,2,3,
0,6,12,12,2,3,
0,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,0,1,1,1,3,
5,4,4,4,0,3,
0,6,12,12,2,3,
0,6,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,0,1,1,1,0,
5,4,4,4,0,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,0,0,1,1,1,
5,4,4,4,0,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,0,0,1,1,1,
5,4,4,4,2,3,
0,6,12,12,2,3,
0,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,1,1,1,0,0,
5,4,4,4,2,3,
0,6,12,12,2,3,
0,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,1,1,1,0,3,
5,4,4,4,2,3,
0,6,12,12,2,3,
0,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,1,1,1,2,3,
5,4,4,4,2,3,
0,6,12,12,0,3,
0,6,7,0,0,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,1,1,1,2,0,
5,4,4,4,2,3,
0,6,12,12,0,3,
0,6,7,0,0,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,1,1,1,0,0,
5,4,4,4,0,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,1,1,1,0,3,
5,4,4,4,0,3,
0,6,12,12,2,3,
0,6,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,1,1,1,0,3,
5,0,4,4,4,3,
0,6,12,12,2,3,
0,6,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,1,1,1,0,0,
5,0,4,4,4,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,0,0,1,1,1,
5,0,4,4,4,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,0,1,1,1,0,
5,0,4,4,4,3,
0,6,12,12,2,3,
0,6,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,0,1,1,1,3,
5,0,4,4,4,3,
0,6,12,12,2,3,
0,6,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,6,1,1,1,3,
5,6,4,4,4,3,
0,0,12,12,2,3,
0,0,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,6,1,1,1,0,
5,6,4,4,4,3,
0,0,12,12,2,3,
0,0,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,6,0,1,1,1,
5,6,4,4,4,3,
0,0,12,12,2,3,
0,0,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,6,0,1,1,1,
5,6,4,4,4,3,
12,12,0,0,2,3,
0,0,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,6,1,1,1,0,
5,6,4,4,4,3,
12,12,0,0,2,3,
0,0,7,0,2,3,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,6,1,1,1,3,
5,6,4,4,4,3,
12,12,0,0,2,3,
0,0,7,0,2,0,
0,8,7,9,9,9,
0,8,10,10,11,11,

5,6,1,1,1,3,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,0,7,0,2,0,
0,8,0,9,9,9,
0,8,10,10,11,11,

5,6,1,1,1,0,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,0,7,0,2,3,
0,8,0,9,9,9,
0,8,10,10,11,11,

5,6,0,1,1,1,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,0,7,0,2,3,
0,8,0,9,9,9,
0,8,10,10,11,11,

5,6,0,1,1,1,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,0,7,0,2,3,
0,8,9,9,9,0,
0,8,10,10,11,11,

5,6,0,1,1,1,
5,6,4,4,4,0,
12,12,7,0,2,3,
0,0,7,0,2,3,
0,8,9,9,9,3,
0,8,10,10,11,11,

5,6,0,1,1,1,
5,6,0,4,4,4,
12,12,7,0,2,3,
0,0,7,0,2,3,
0,8,9,9,9,3,
0,8,10,10,11,11,

5,6,1,1,1,0,
5,6,0,4,4,4,
12,12,7,0,2,3,
0,0,7,0,2,3,
0,8,9,9,9,3,
0,8,10,10,11,11,

5,6,1,1,1,0,
5,6,4,4,4,0,
12,12,7,0,2,3,
0,0,7,0,2,3,
0,8,9,9,9,3,
0,8,10,10,11,11,

5,6,1,1,1,3,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,0,7,0,2,0,
0,8,9,9,9,0,
0,8,10,10,11,11,

5,6,1,1,1,0,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,0,7,0,2,3,
0,8,9,9,9,0,
0,8,10,10,11,11,

5,6,1,1,1,0,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,8,7,0,2,3,
0,8,9,9,9,0,
0,0,10,10,11,11,

5,6,1,1,1,3,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,8,7,0,2,0,
0,8,9,9,9,0,
0,0,10,10,11,11,

5,6,1,1,1,0,
5,6,4,4,4,0,
12,12,7,0,2,3,
0,8,7,0,2,3,
0,8,9,9,9,3,
0,0,10,10,11,11,

5,6,0,1,1,1,
5,6,4,4,4,0,
12,12,7,0,2,3,
0,8,7,0,2,3,
0,8,9,9,9,3,
0,0,10,10,11,11,

5,6,0,1,1,1,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,8,7,0,2,3,
0,8,9,9,9,0,
0,0,10,10,11,11,

5,6,0,1,1,1,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,8,7,0,2,3,
0,8,0,9,9,9,
0,0,10,10,11,11,

5,6,1,1,1,0,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,8,7,0,2,3,
0,8,0,9,9,9,
0,0,10,10,11,11,

5,6,1,1,1,3,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,8,7,0,2,0,
0,8,0,9,9,9,
0,0,10,10,11,11,

5,6,1,1,1,3,
5,6,4,4,4,3,
12,12,0,0,2,3,
0,8,7,0,2,0,
0,8,7,9,9,9,
0,0,10,10,11,11,

5,6,1,1,1,0,
5,6,4,4,4,3,
12,12,0,0,2,3,
0,8,7,0,2,3,
0,8,7,9,9,9,
0,0,10,10,11,11,

5,6,0,1,1,1,
5,6,4,4,4,3,
12,12,0,0,2,3,
0,8,7,0,2,3,
0,8,7,9,9,9,
0,0,10,10,11,11,

5,6,0,1,1,1,
5,6,4,4,4,3,
12,12,0,0,2,3,
0,8,7,0,2,3,
0,8,7,9,9,9,
10,10,0,0,11,11,

5,6,0,1,1,1,
5,6,4,4,4,3,
12,12,0,0,2,3,
0,8,7,0,2,3,
0,8,7,9,9,9,
10,10,11,11,0,0,

5,6,1,1,1,0,
5,6,4,4,4,3,
12,12,0,0,2,3,
0,8,7,0,2,3,
0,8,7,9,9,9,
10,10,11,11,0,0,

5,6,1,1,1,3,
5,6,4,4,4,3,
12,12,0,0,2,3,
0,8,7,0,2,0,
0,8,7,9,9,9,
10,10,11,11,0,0,

5,6,1,1,1,3,
5,6,4,4,4,3,
12,12,0,0,2,3,
0,8,7,0,2,0,
0,8,7,9,9,9,
10,10,0,0,11,11,

5,6,1,1,1,0,
5,6,4,4,4,3,
12,12,0,0,2,3,
0,8,7,0,2,3,
0,8,7,9,9,9,
10,10,0,0,11,11,

5,6,1,1,1,0,
5,6,4,4,4,3,
12,12,0,0,2,3,
0,8,7,0,2,3,
0,8,7,9,9,9,
10,10,0,11,11,0,

5,6,1,1,1,3,
5,6,4,4,4,3,
12,12,0,0,2,3,
0,8,7,0,2,0,
0,8,7,9,9,9,
10,10,0,11,11,0,

5,6,1,1,1,3,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,8,7,0,2,0,
0,8,0,9,9,9,
10,10,0,11,11,0,

5,6,1,1,1,0,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,8,7,0,2,3,
0,8,0,9,9,9,
10,10,0,11,11,0,

5,6,0,1,1,1,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,8,7,0,2,3,
0,8,0,9,9,9,
10,10,0,11,11,0,

5,6,0,1,1,1,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,8,7,0,2,3,
0,8,0,9,9,9,
10,10,0,0,11,11,

5,6,0,1,1,1,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,8,7,0,2,3,
0,8,0,9,9,9,
10,10,11,11,0,0,

5,6,1,1,1,0,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,8,7,0,2,3,
0,8,0,9,9,9,
10,10,11,11,0,0,

5,6,1,1,1,3,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,8,7,0,2,0,
0,8,0,9,9,9,
10,10,11,11,0,0,

5,6,1,1,1,3,
5,6,4,4,4,3,
12,12,7,0,2,3,
0,8,7,0,2,0,
0,8,9,9,9,0,
