10,10,0,0,3,5,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,2,2,3,0,
0,4,4,4,3,0,
10,10,0,0,3,5,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,2,2,3,0,
4,4,4,0,3,0,
10,10,0,0,3,5,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,2,2,0,3,0,
4,4,4,0,3,0,
10,10,0,0,3,5,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

2,2,0,0,3,0,
4,4,4,0,3,0,
10,10,0,0,3,5,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

2,2,0,0,0,0,
4,4,4,0,3,0,
10,10,0,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,2,2,0,0,0,
4,4,4,0,3,0,
10,10,0,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,2,2,0,0,
4,4,4,0,3,0,
10,10,0,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,0,2,2,0,
4,4,4,0,3,0,
10,10,0,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,0,0,2,2,
4,4,4,0,3,0,
10,10,0,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,0,0,2,2,
0,4,4,4,3,0,
10,10,0,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,0,2,2,0,
0,4,4,4,3,0,
10,10,0,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,2,2,0,0,
0,4,4,4,3,0,
10,10,0,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,2,2,0,0,0,
0,4,4,4,3,0,
10,10,0,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

2,2,0,0,0,0,
0,4,4,4,3,0,
10,10,0,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

2,2,0,0,0,0,
0,4,4,4,3,0,
0,10,10,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,2,2,0,0,0,
0,4,4,4,3,0,
0,10,10,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,2,2,0,0,
0,4,4,4,3,0,
0,10,10,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,0,2,2,0,
0,4,4,4,3,0,
0,10,10,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,0,0,2,2,
0,4,4,4,3,0,
0,10,10,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,0,0,2,2,
4,4,4,0,3,0,
0,10,10,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,0,2,2,0,
4,4,4,0,3,0,
0,10,10,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,2,2,0,0,
4,4,4,0,3,0,
0,10,10,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,2,2,0,0,0,
4,4,4,0,3,0,
0,10,10,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

2,2,0,0,0,0,
4,4,4,0,3,0,
0,10,10,0,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

2,2,0,0,0,0,
4,4,4,0,3,0,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,2,2,0,0,0,
4,4,4,0,3,0,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,2,2,0,0,
4,4,4,0,3,0,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,0,2,2,0,
4,4,4,0,3,0,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,0,0,2,2,
4,4,4,0,3,0,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,0,0,2,2,
0,4,4,4,3,0,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,0,2,2,0,
0,4,4,4,3,0,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,0,2,2,0,0,
0,4,4,4,3,0,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

0,2,2,0,0,0,
0,4,4,4,3,0,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

2,2,0,0,0,0,
0,4,4,4,3,0,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,0,

2,2,0,0,0,0,
0,4,4,4,3,5,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,2,2,0,0,0,
0,4,4,4,3,5,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,2,2,0,0,
0,4,4,4,3,5,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,0,2,2,0,
0,4,4,4,3,5,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,0,0,2,2,
0,4,4,4,3,5,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,0,0,2,2,
4,4,4,0,3,5,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,0,2,2,0,
4,4,4,0,3,5,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,2,2,0,0,
4,4,4,0,3,5,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,2,2,0,0,0,
4,4,4,0,3,5,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,0,
0,0,8,0,0,0,

2,2,0,0,0,0,
4,4,4,0,3,5,
0,0,10,10,3,5,
1,6,7,7,3,5,
1,6,8,9,9,0,
0,0,8,0,0,0,

2,2,0,0,3,0,
4,4,4,0,3,5,
0,0,10,10,3,5,
1,6,7,7,0,5,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,2,2,0,3,0,
4,4,4,0,3,5,
0,0,10,10,3,5,
1,6,7,7,0,5,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,2,2,3,0,
4,4,4,0,3,5,
0,0,10,10,3,5,
1,6,7,7,0,5,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,2,2,3,0,
0,4,4,4,3,5,
0,0,10,10,3,5,
1,6,7,7,0,5,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,2,2,0,3,0,
0,4,4,4,3,5,
0,0,10,10,3,5,
1,6,7,7,0,5,
1,6,8,9,9,0,
0,0,8,0,0,0,

2,2,0,0,3,0,
0,4,4,4,3,5,
0,0,10,10,3,5,
1,6,7,7,0,5,
1,6,8,9,9,0,
0,0,8,0,0,0,

2,2,0,0,3,5,
0,4,4,4,3,5,
0,0,10,10,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,2,2,0,3,5,
0,4,4,4,3,5,
0,0,10,10,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,2,2,3,5,
0,4,4,4,3,5,
0,0,10,10,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,2,2,3,5,
4,4,4,0,3,5,
0,0,10,10,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,2,2,0,3,5,
4,4,4,0,3,5,
0,0,10,10,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

2,2,0,0,3,5,
4,4,4,0,3,5,
0,0,10,10,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

2,2,0,0,3,5,
4,4,4,0,3,5,
0,10,10,0,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,2,2,0,3,5,
4,4,4,0,3,5,
0,10,10,0,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,2,2,3,5,
4,4,4,0,3,5,
0,10,10,0,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,2,2,3,5,
0,4,4,4,3,5,
0,10,10,0,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,2,2,0,3,5,
0,4,4,4,3,5,
0,10,10,0,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

2,2,0,0,3,5,
0,4,4,4,3,5,
0,10,10,0,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

2,2,0,0,3,5,
0,4,4,4,3,5,
10,10,0,0,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,2,2,0,3,5,
0,4,4,4,3,5,
10,10,0,0,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,2,2,3,5,
0,4,4,4,3,5,
10,10,0,0,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,2,2,3,5,
4,4,4,0,3,5,
10,10,0,0,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,2,2,0,3,5,
4,4,4,0,3,5,
10,10,0,0,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

2,2,0,0,3,5,
4,4,4,0,3,5,
10,10,0,0,3,5,
1,6,7,7,0,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

2,2,0,0,0,5,
4,4,4,0,3,5,
10,10,0,0,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,2,2,0,0,5,
4,4,4,0,3,5,
10,10,0,0,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,2,2,0,5,
4,4,4,0,3,5,
10,10,0,0,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,0,2,2,5,
4,4,4,0,3,5,
10,10,0,0,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,0,2,2,5,
0,4,4,4,3,5,
10,10,0,0,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,2,2,0,5,
0,4,4,4,3,5,
10,10,0,0,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,2,2,0,0,5,
0,4,4,4,3,5,
10,10,0,0,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

2,2,0,0,0,5,
0,4,4,4,3,5,
10,10,0,0,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

2,2,0,0,0,5,
0,4,4,4,3,5,
0,10,10,0,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,2,2,0,0,5,
0,4,4,4,3,5,
0,10,10,0,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,2,2,0,5,
0,4,4,4,3,5,
0,10,10,0,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,0,2,2,5,
0,4,4,4,3,5,
0,10,10,0,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,0,2,2,5,
4,4,4,0,3,5,
0,10,10,0,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,2,2,0,5,
4,4,4,0,3,5,
0,10,10,0,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,2,2,0,0,5,
4,4,4,0,3,5,
0,10,10,0,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

2,2,0,0,0,5,
4,4,4,0,3,5,
0,10,10,0,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

2,2,0,0,0,5,
4,4,4,0,3,5,
0,0,10,10,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,2,2,0,0,5,
4,4,4,0,3,5,
0,0,10,10,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,2,2,0,5,
4,4,4,0,3,5,
0,0,10,10,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,0,2,2,5,
4,4,4,0,3,5,
0,0,10,10,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,0,2,2,5,
0,4,4,4,3,5,
0,0,10,10,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,0,2,2,0,5,
0,4,4,4,3,5,
0,0,10,10,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

0,2,2,0,0,5,
0,4,4,4,3,5,
0,0,10,10,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

2,2,0,0,0,5,
0,4,4,4,3,5,
0,0,10,10,3,5,
1,6,7,7,3,0,
1,6,8,9,9,0,
0,0,8,0,0,0,

2,2,0,0,0,0,
0,4,4,4,3,0,
0,0,10,10,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,2,2,0,0,0,
0,4,4,4,3,0,
0,0,10,10,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,2,2,0,0,
0,4,4,4,3,0,
0,0,10,10,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,0,2,2,0,
0,4,4,4,3,0,
0,0,10,10,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,0,0,2,2,
0,4,4,4,3,0,
0,0,10,10,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,0,0,2,2,
4,4,4,0,3,0,
0,0,10,10,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,0,2,2,0,
4,4,4,0,3,0,
0,0,10,10,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,2,2,0,0,
4,4,4,0,3,0,
0,0,10,10,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,2,2,0,0,0,
4,4,4,0,3,0,
0,0,10,10,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

2,2,0,0,0,0,
4,4,4,0,3,0,
0,0,10,10,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

2,2,0,0,3,0,
4,4,4,0,3,0,
0,0,10,10,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,2,2,0,3,0,
4,4,4,0,3,0,
0,0,10,10,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,2,2,3,0,
4,4,4,0,3,0,
0,0,10,10,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,2,2,3,0,
0,4,4,4,3,0,
0,0,10,10,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,2,2,0,3,0,
0,4,4,4,3,0,
0,0,10,10,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

2,2,0,0,3,0,
0,4,4,4,3,0,
0,0,10,10,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

2,2,0,0,3,0,
0,4,4,4,3,0,
0,10,10,0,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,2,2,0,3,0,
0,4,4,4,3,0,
0,10,10,0,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,2,2,3,0,
0,4,4,4,3,0,
0,10,10,0,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,2,2,3,0,
4,4,4,0,3,0,
0,10,10,0,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,2,2,0,3,0,
4,4,4,0,3,0,
0,10,10,0,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

2,2,0,0,3,0,
4,4,4,0,3,0,
0,10,10,0,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

2,2,0,0,3,0,
4,4,4,0,3,0,
10,10,0,0,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,2,2,0,3,0,
4,4,4,0,3,0,
10,10,0,0,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,2,2,3,0,
4,4,4,0,3,0,
10,10,0,0,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,2,2,3,0,
0,4,4,4,3,0,
10,10,0,0,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,2,2,0,3,0,
0,4,4,4,3,0,
10,10,0,0,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

2,2,0,0,3,0,
0,4,4,4,3,0,
10,10,0,0,3,0,
1,6,7,7,0,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

2,2,0,0,0,0,
0,4,4,4,3,0,
10,10,0,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,2,2,0,0,0,
0,4,4,4,3,0,
10,10,0,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,2,2,0,0,
0,4,4,4,3,0,
10,10,0,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,0,2,2,0,
0,4,4,4,3,0,
10,10,0,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,0,0,2,2,
0,4,4,4,3,0,
10,10,0,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,0,0,2,2,
4,4,4,0,3,0,
10,10,0,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,0,2,2,0,
4,4,4,0,3,0,
10,10,0,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,2,2,0,0,
4,4,4,0,3,0,
10,10,0,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,2,2,0,0,0,
4,4,4,0,3,0,
10,10,0,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

2,2,0,0,0,0,
4,4,4,0,3,0,
10,10,0,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

2,2,0,0,0,0,
4,4,4,0,3,0,
0,10,10,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,2,2,0,0,0,
4,4,4,0,3,0,
0,10,10,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,2,2,0,0,
4,4,4,0,3,0,
0,10,10,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,0,2,2,0,
4,4,4,0,3,0,
0,10,10,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,0,0,2,2,
4,4,4,0,3,0,
0,10,10,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,0,0,2,2,
0,4,4,4,3,0,
0,10,10,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,0,2,2,0,
0,4,4,4,3,0,
0,10,10,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,0,2,2,0,0,
0,4,4,4,3,0,
0,10,10,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
0,0,8,0,0,5,

0,2,2,0,0,0,
0,4,4,4,3,0,
0,10,10,0,3,0,
1,6,7,7,3,5,
1,6,8,9,9,5,
