0,2,2,0,3,0,
0,0,9,9,3,4,
5,5,5,0,0,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,3,0,
2,2,0,0,3,0,
0,0,9,9,3,4,
5,5,5,0,0,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,3,0,
2,2,0,0,3,0,
0,0,9,9,3,4,
5,5,5,0,0,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,3,0,
2,2,0,0,3,0,
0,0,9,9,3,4,
5,5,5,0,0,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,0,0,
2,2,0,0,3,0,
0,0,9,9,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,0,0,
2,2,0,0,3,0,
0,0,9,9,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,0,0,
2,2,0,0,3,0,
0,0,9,9,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,1,1,0,
2,2,0,0,3,0,
0,0,9,9,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,0,1,1,
2,2,0,0,3,0,
0,0,9,9,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,0,1,1,
0,2,2,0,3,0,
0,0,9,9,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,1,1,0,
0,2,2,0,3,0,
0,0,9,9,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,0,0,
0,2,2,0,3,0,
0,0,9,9,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,0,0,
0,2,2,0,3,0,
0,0,9,9,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,0,0,
0,2,2,0,3,0,
0,0,9,9,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,0,0,
0,0,2,2,3,0,
0,0,9,9,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,0,0,
0,0,2,2,3,0,
0,0,9,9,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,0,0,
0,0,2,2,3,0,
0,0,9,9,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,1,1,0,
0,0,2,2,3,0,
0,0,9,9,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,0,1,1,
0,0,2,2,3,0,
0,0,9,9,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,0,1,1,
0,0,2,2,3,0,
0,9,9,0,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,1,1,0,
0,0,2,2,3,0,
0,9,9,0,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,0,0,
0,0,2,2,3,0,
0,9,9,0,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,0,0,
0,0,2,2,3,0,
0,9,9,0,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,0,0,
0,0,2,2,3,0,
0,9,9,0,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,0,0,
0,2,2,0,3,0,
0,9,9,0,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,0,0,
0,2,2,0,3,0,
0,9,9,0,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,0,0,
0,2,2,0,3,0,
0,9,9,0,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,1,1,0,
0,2,2,0,3,0,
0,9,9,0,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,0,1,1,
0,2,2,0,3,0,
0,9,9,0,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,0,1,1,
2,2,0,0,3,0,
0,9,9,0,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,1,1,0,
2,2,0,0,3,0,
0,9,9,0,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,0,0,
2,2,0,0,3,0,
0,9,9,0,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,0,0,
2,2,0,0,3,0,
0,9,9,0,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,0,0,
2,2,0,0,3,0,
0,9,9,0,3,4,
5,5,5,0,3,4,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,0,0,
2,2,0,0,3,4,
0,9,9,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,0,0,
2,2,0,0,3,4,
0,9,9,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,0,0,
2,2,0,0,3,4,
0,9,9,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,1,1,0,
2,2,0,0,3,4,
0,9,9,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,0,1,1,
2,2,0,0,3,4,
0,9,9,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,0,1,1,
0,2,2,0,3,4,
0,9,9,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,1,1,0,
0,2,2,0,3,4,
0,9,9,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,0,0,
0,2,2,0,3,4,
0,9,9,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,0,0,
0,2,2,0,3,4,
0,9,9,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,0,0,
0,2,2,0,3,4,
0,9,9,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,0,0,
0,0,2,2,3,4,
0,9,9,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,0,0,
0,0,2,2,3,4,
0,9,9,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,0,0,
0,0,2,2,3,4,
0,9,9,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,1,1,0,
0,0,2,2,3,4,
0,9,9,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,0,1,1,
0,0,2,2,3,4,
0,9,9,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,0,1,1,
0,0,2,2,3,4,
9,9,0,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,1,1,0,
0,0,2,2,3,4,
9,9,0,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,0,0,
0,0,2,2,3,4,
9,9,0,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,0,0,
0,0,2,2,3,4,
9,9,0,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,0,0,
0,0,2,2,3,4,
9,9,0,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,0,0,
0,2,2,0,3,4,
9,9,0,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,0,0,
0,2,2,0,3,4,
9,9,0,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,0,0,
0,2,2,0,3,4,
9,9,0,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,1,1,0,
0,2,2,0,3,4,
9,9,0,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,0,1,1,
0,2,2,0,3,4,
9,9,0,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,0,1,1,
2,2,0,0,3,4,
9,9,0,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,0,1,1,0,
2,2,0,0,3,4,
9,9,0,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,0,0,
2,2,0,0,3,4,
9,9,0,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,0,0,
2,2,0,0,3,4,
9,9,0,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,0,0,
2,2,0,0,3,4,
9,9,0,0,3,4,
5,5,5,0,3,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,3,0,
2,2,0,0,3,4,
9,9,0,0,3,4,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,3,0,
2,2,0,0,3,4,
9,9,0,0,3,4,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,3,0,
2,2,0,0,3,4,
9,9,0,0,3,4,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,3,0,
0,2,2,0,3,4,
9,9,0,0,3,4,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,3,0,
0,2,2,0,3,4,
9,9,0,0,3,4,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,3,0,
0,2,2,0,3,4,
9,9,0,0,3,4,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,3,0,
0,0,2,2,3,4,
9,9,0,0,3,4,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,3,0,
0,0,2,2,3,4,
9,9,0,0,3,4,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,3,0,
0,0,2,2,3,4,
9,9,0,0,3,4,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,3,4,
0,0,2,2,3,4,
9,9,0,0,3,0,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,3,4,
0,0,2,2,3,4,
9,9,0,0,3,0,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,3,4,
0,0,2,2,3,4,
9,9,0,0,3,0,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,3,4,
0,2,2,0,3,4,
9,9,0,0,3,0,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,3,4,
0,2,2,0,3,4,
9,9,0,0,3,0,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,3,4,
0,2,2,0,3,4,
9,9,0,0,3,0,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,0,1,1,3,4,
2,2,0,0,3,4,
9,9,0,0,3,0,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

0,1,1,0,3,4,
2,2,0,0,3,4,
9,9,0,0,3,0,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,3,4,
2,2,0,0,3,4,
9,9,0,0,3,0,
5,5,5,0,0,0,
0,6,7,7,0,0,
0,6,0,8,8,8,

1,1,0,0,3,0,
2,2,0,0,3,0,
9,9,0,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,1,1,0,3,0,
2,2,0,0,3,0,
9,9,0,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,1,1,3,0,
2,2,0,0,3,0,
9,9,0,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,1,1,3,0,
0,2,2,0,3,0,
9,9,0,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,1,1,0,3,0,
0,2,2,0,3,0,
9,9,0,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

1,1,0,0,3,0,
0,2,2,0,3,0,
9,9,0,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

1,1,0,0,3,0,
0,0,2,2,3,0,
9,9,0,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,1,1,0,3,0,
0,0,2,2,3,0,
9,9,0,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,1,1,3,0,
0,0,2,2,3,0,
9,9,0,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,1,1,3,0,
0,0,2,2,3,0,
0,9,9,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,1,1,0,3,0,
0,0,2,2,3,0,
0,9,9,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

1,1,0,0,3,0,
0,0,2,2,3,0,
0,9,9,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

1,1,0,0,3,0,
0,2,2,0,3,0,
0,9,9,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,1,1,0,3,0,
0,2,2,0,3,0,
0,9,9,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,1,1,3,0,
0,2,2,0,3,0,
0,9,9,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,1,1,3,0,
2,2,0,0,3,0,
0,9,9,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,1,1,0,3,0,
2,2,0,0,3,0,
0,9,9,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

1,1,0,0,3,0,
2,2,0,0,3,0,
0,9,9,0,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

1,1,0,0,3,0,
2,2,0,0,3,0,
0,0,9,9,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,1,1,0,3,0,
2,2,0,0,3,0,
0,0,9,9,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,1,1,3,0,
2,2,0,0,3,0,
0,0,9,9,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,1,1,3,0,
0,2,2,0,3,0,
0,0,9,9,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,1,1,0,3,0,
0,2,2,0,3,0,
0,0,9,9,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

1,1,0,0,3,0,
0,2,2,0,3,0,
0,0,9,9,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

1,1,0,0,3,0,
0,0,2,2,3,0,
0,0,9,9,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,1,1,0,3,0,
0,0,2,2,3,0,
0,0,9,9,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,1,1,3,0,
0,0,2,2,3,0,
0,0,9,9,3,0,
5,5,5,0,0,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,1,1,0,0,
0,0,2,2,3,0,
0,0,9,9,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,1,1,0,0,0,
0,0,2,2,3,0,
0,0,9,9,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

1,1,0,0,0,0,
0,0,2,2,3,0,
0,0,9,9,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,0,1,1,0,
0,0,2,2,3,0,
0,0,9,9,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,0,0,1,1,
0,0,2,2,3,0,
0,0,9,9,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,0,0,1,1,
0,2,2,0,3,0,
0,0,9,9,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,0,1,1,0,
0,2,2,0,3,0,
0,0,9,9,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,1,1,0,0,
0,2,2,0,3,0,
0,0,9,9,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,1,1,0,0,0,
0,2,2,0,3,0,
0,0,9,9,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

1,1,0,0,0,0,
0,2,2,0,3,0,
0,0,9,9,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

1,1,0,0,0,0,
2,2,0,0,3,0,
0,0,9,9,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,1,1,0,0,0,
2,2,0,0,3,0,
0,0,9,9,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,1,1,0,0,
2,2,0,0,3,0,
0,0,9,9,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,0,1,1,0,
2,2,0,0,3,0,
0,0,9,9,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,0,0,1,1,
2,2,0,0,3,0,
0,0,9,9,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,0,0,1,1,
2,2,0,0,3,0,
0,9,9,0,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,0,1,1,0,
2,2,0,0,3,0,
0,9,9,0,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,1,1,0,0,
2,2,0,0,3,0,
0,9,9,0,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,1,1,0,0,0,
2,2,0,0,3,0,
0,9,9,0,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

1,1,0,0,0,0,
2,2,0,0,3,0,
0,9,9,0,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

1,1,0,0,0,0,
0,2,2,0,3,0,
0,9,9,0,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,1,1,0,0,0,
0,2,2,0,3,0,
0,9,9,0,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,1,1,0,0,
0,2,2,0,3,0,
0,9,9,0,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,0,1,1,0,
0,2,2,0,3,0,
0,9,9,0,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,0,0,1,1,
0,2,2,0,3,0,
0,9,9,0,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,0,0,1,1,
0,0,2,2,3,0,
0,9,9,0,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,0,1,1,0,
0,0,2,2,3,0,
0,9,9,0,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,0,1,1,0,0,
0,0,2,2,3,0,
0,9,9,0,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

0,1,1,0,0,0,
0,0,2,2,3,0,
0,9,9,0,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
0,6,0,8,8,8,

1,1,0,0,0,0,
0,0,2,2,3,0,
0,9,9,0,3,0,
5,5,5,0,3,4,
0,6,7,7,0,4,
